{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '4分', 'view_price': '人均￥60', 'view_name': '须弥山旅游区', 'view_address': '原州区黄铎堡镇须弥山游客中心', 'view_img': 'http://p0.meituan.net/travel/b068b9e984a0f34cd194001a466bbd4a_1_b8eb8f1aa8e3ef7a_1_bAeYz3BDHIkh/wvxxOreTYhuXhYjJ3xDoanBS7M1GeQbhGCkR0XwwJJup2+gFLDtIa1MZfCBM3NODvrUmKE+BIplE1Q56yx3mMWXZ9++aNzPh2/DmFb/pIPRnNaK9kT4', 'view_url': 'https://www.meituan.com/zhoubianyou/98894577/', 'view_city': '固原'}|
{'view_score': '3.9分', 'view_price': '人均￥59', 'view_name': '国家森林公园野荷谷', 'view_address': '泾源县县城西北7公里', 'view_img': 'http://p0.meituan.net/travel/6caf8accc9c876a31935c34edd603063_1_b8eb8f1aa8e3ef7a_1_+fKABe1HcyLxJfkjCyJPBSj8FIChNAP3EwHmYySNxVr92gud7yFyGyDKoroJY80ns0maXkcbCVlVzcO57Y0PIK69oUSsY0hFOxHvrkqH37RIbEyY0UUlaNGXvTuKJrBc', 'view_url': 'https://www.meituan.com/zhoubianyou/73996811/', 'view_city': '固原'}|
{'view_score': '4.8分', 'view_price': '人均￥11', 'view_name': '宁夏博物馆', 'view_address': '金凤区人民广场东街6号', 'view_img': 'http://p0.meituan.net/travel/dcdc27ceb794d5b1a591ca5fb2aaedc7_1_b8eb8f1aa8e3ef7a_1_r7CUpIsZLcgbO3bnm/PqeWurFzi5KPyuu3KEx91c5ctZYFLcVUyZqxNqcCPIp27ERo1RQRnIfQTWhc9V+4SmjFsmCDEwBqlqNZjaWSY/5ReM5kIkMQJSHJ8vTSCd+/qZ', 'view_url': 'https://www.meituan.com/zhoubianyou/2296257/', 'view_city': '固原'}|
{'view_score': '4.5分', 'view_price': '人均￥27', 'view_name': '东台吉乃尔湖', 'view_address': '格尔木市蒙古族藏族自治州格尔木市', 'view_img': 'http://p0.meituan.net/hotel/ba8401886c783acee2186482fdace3e8_1_b8eb8f1aa8e3ef7a_1_SjImlUBduLeOXcVX5FzxjdzQJJoF0byXbW8+z0t6Qnjz1uWTauwFAId34J5JDHwi4kaNrWt7GrA5BYy/FrrWA7WLCSG3snYO/vU88NK+HQ9xVSkONIihdG4e+JFhEmOv', 'view_url': 'https://www.meituan.com/zhoubianyou/69197485/', 'view_city': '格尔木'}|
{'view_score': '4分', 'view_price': '人均￥120', 'view_name': '乌素特（水上）雅丹地质公园', 'view_address': '海西蒙古族藏族自治州直辖大柴旦行政区G315水上雅丹', 'view_img': 'http://p0.meituan.net/hotel/1b89e00ba6f1efcd1dec7bcf8a5897d0_1_b8eb8f1aa8e3ef7a_1_R1dHtJtsmSIDmMx8+IpPLic7yFfHqsQLxwk2+faPtIVb+4ZjdTc7WV9R31f18O0qsTd+WhtgnBSmsmRuX1lYGUN4qnTOebJXU1/MlFJWkrU82dWQMANtWtZXSbfvS/wm', 'view_url': 'https://www.meituan.com/zhoubianyou/164753708/', 'view_city': '格尔木'}|
{'view_score': '5分', 'view_price': '', 'view_name': '昆仑山口', 'view_address': '曲麻莱县109国道昆仑山口', 'view_img': 'http://p1.meituan.net/hotel/0be7b1506df0d794ae054164706619e0_1_b8eb8f1aa8e3ef7a_1_CKbYuIVhWPbYi5vkYZ7HB+sZ72Fe0gluyNT6SGsDEXwJ32RufHBgn/+6K8oPC97np3XB0ZDoS9fWEiqkgdJYnnC0dxUAug9FhU+b2VJKpedsM8bmgxJTV21XRXjm94Wb', 'view_url': 'https://www.meituan.com/zhoubianyou/62270907/', 'view_city': '格尔木'}|
{'view_score': '4.2分', 'view_price': '人均￥72', 'view_name': '察尔汗盐湖', 'view_address': '格尔木市柳格高速东25公里', 'view_img': 'http://p1.meituan.net/hotel/6996b694b6f3978aeaa7381d62d29a5e_1_b8eb8f1aa8e3ef7a_1_93kc/erulfJgmfVC7mKorLup4A2O4lZfDa1DdylPk7QOrTlcIJ+ndacEWJH091GC90mZVwK0RcrlOn+vSpghVw8Ld4VAtVzXc9Fc8tVLzM4vCgoH8g6Y66kiQPUbXaVx', 'view_url': 'https://www.meituan.com/zhoubianyou/99006595/', 'view_city': '格尔木'}|
{'view_score': '5分', 'view_price': '', 'view_name': '玉珠峰', 'view_address': '格尔木市玉珠峰冰川观景点', 'view_img': 'http://p0.meituan.net/hoteltdc/b59a86f651ce48df39051b4402bf3941_1_b8eb8f1aa8e3ef7a_1_nyBcgv34kV5KJfDhW0GyuRm4Yek1iNB2ujkFrfswVwqZJ3ISBbLAT6OwcMDUFvj0Z6oXGp61uZb8/wPW9Z2mbEmIphY16k7JlvIJ9y7gpx37yzWyM3sRpa/UzWcq7jtO', 'view_url': 'https://www.meituan.com/zhoubianyou/166498093/', 'view_city': '格尔木'}|
{'view_score': '4分', 'view_price': '', 'view_name': '昆仑神泉', 'view_address': '格尔木市郭勒木德镇纳赤台昆仑河北岸', 'view_img': 'http://p0.meituan.net/hoteltdc/e39b9681f4950a601b1cc14dd1493e41_1_b8eb8f1aa8e3ef7a_1_Ki6lVvjtU15+A1vBdqqS3DRjLSk/6UhgQ5cSopRS8ZiBR5+yZHs4TXs4v5fZWOJwNybEfLKfhZjr6XUMpkXF0WyFc0UpkgZQb9Lhj29oErb3SEQe3REZWIq6sEu5qLfJ', 'view_url': 'https://www.meituan.com/zhoubianyou/69792268/', 'view_city': '格尔木'}|
{'view_score': '5分', 'view_price': '人均￥692', 'view_name': '唐古拉山口', 'view_address': '格尔木市109国道', 'view_img': 'http://p0.meituan.net/hotel/6aa270c0c71eb0835abc6bd88cef3617_1_b8eb8f1aa8e3ef7a_1_CLzWEop7YI6ACGnK6POg31WCDi9wRimp4qnkuzuqFUJTm+/3eD0a+TOpvvH4mPb2Hymx3h0XXoAIF+YOqdxibcgNI3cjOLwbbVhsaNUsLfNQPraZHyONBwVh+779BChd', 'view_url': 'https://www.meituan.com/zhoubianyou/41758381/', 'view_city': '格尔木'}|
{'view_score': '4分', 'view_price': '', 'view_name': '昆仑神泉', 'view_address': '格尔木市郭勒木德镇纳赤台昆仑河北岸', 'view_img': 'http://p0.meituan.net/hoteltdc/e39b9681f4950a601b1cc14dd1493e41_1_b8eb8f1aa8e3ef7a_1_Ki6lVvjtU15+A1vBdqqS3DRjLSk/6UhgQ5cSopRS8ZiBR5+yZHs4TXs4v5fZWOJwNybEfLKfhZjr6XUMpkXF0WyFc0UpkgZQb9Lhj29oErb3SEQe3REZWIq6sEu5qLfJ', 'view_url': 'https://www.meituan.com/zhoubianyou/69792268/', 'view_city': '格尔木'}|
{'view_score': '5分', 'view_price': '', 'view_name': '万国建筑博览', 'view_address': '鼓浪屿鼓浪屿内', 'view_img': 'http://p1.meituan.net/tdctraveldark/a470102cf35e08f95d9d52b4f203b976_1_b8eb8f1aa8e3ef7a_1_B+crMl+rCRem8ctZNX/M/ooLFes8HcxD0zlk1zCk4aTQzGoQ4SmOxvwIZzmetGjeOJLU796qZt7swKs8YsS8iAzWwd9oQXvNPkDuUnHAEXtCvv4qGcossBECqcDEaqN6', 'view_url': 'https://www.meituan.com/zhoubianyou/873577/', 'view_city': '鼓浪屿'}|
{'view_score': '4.3分', 'view_price': '人均￥57', 'view_name': '环岛路观光大道', 'view_address': '思明区环岛路', 'view_img': 'http://p0.meituan.net/travel/413df41470a28894185b1d820252d072_1_b8eb8f1aa8e3ef7a_1_lJv5RCUXM40geypnSXdmk7t+sBh2JWVvyl+veqIVNl0lbQH3m49DxyCf+CFMNbj0jqbj6YfDB1THxdiZ5ScgWv9UApPhOD/Mwit+rY5FJuWsdBYtOTCe9JdPcvc1DvJa', 'view_url': 'https://www.meituan.com/zhoubianyou/5726282/', 'view_city': '鼓浪屿'}|
{'view_score': '4.4分', 'view_price': '人均￥32', 'view_name': '港仔后海滨浴场', 'view_address': '鼓浪屿港仔后路7号（近菽庄花园）', 'view_img': 'http://p1.meituan.net/travel/e83dfcc6465732e74b82c29abd770e92_1_b8eb8f1aa8e3ef7a_1_nZf0e8GZ6stgHDG8bqEgnGeKUsmJ0P0eWSfw2xRAUaQjqoRSqK5blkC9w+1Y7BgswB+ASMXNQpRDitA+cc+iXWymqrrGMGi4oQdaW8fMquF5TfhPVSdWd0rbYIGe3IgQ', 'view_url': 'https://www.meituan.com/zhoubianyou/873435/', 'view_city': '鼓浪屿'}|
{'view_score': '4.1分', 'view_price': '人均￥55', 'view_name': '南普陀寺', 'view_address': '思明区思明南路515号', 'view_img': 'http://p0.meituan.net/hotel/586b23ca359cd7559120f815adb76098_1_b8eb8f1aa8e3ef7a_1_LtsT7t3Rnt3cbg0r3Bm1kCt31J5bJya6KrSx3fcpOjmAtNzj8xCV6EOcsg+S+NEizlLXTcp8Xm2PvZdtFeAoZ5Jngu5CaO8kFYb538DgDA+o3U5y2ymHDzySNtOHmOIm', 'view_url': 'https://www.meituan.com/zhoubianyou/76694123/', 'view_city': '鼓浪屿'}|
{'view_score': '4分', 'view_price': '人均￥34', 'view_name': '菽庄花园', 'view_address': '鼓浪屿港后路7号', 'view_img': 'http://p0.meituan.net/tdctraveldark/ec205f011e1cb0b654f2e8641bee5a58_1_b8eb8f1aa8e3ef7a_1_PU819r5goDYhlQc/CwL5GSprbS2NJ8BM/xJQ5DzGsPex97noO+ngy1ALw1DK1mCnb5hwpkbcux1dEfIFB8q0zmjA/yC1PGUxMkY4YctfsTVX02NT7iI+YM4PS7Q9bR9F', 'view_url': 'https://www.meituan.com/zhoubianyou/873553/', 'view_city': '鼓浪屿'}|
{'view_score': '3.5分', 'view_price': '人均￥80', 'view_name': '中山路步行街', 'view_address': '镜湖区北京西路与中山路交汇处南', 'view_img': 'http://p0.meituan.net/travel/a4a194ef1e65433412ad5fe456a4d0d2_1_b8eb8f1aa8e3ef7a_1_mS8no28xR7Qpy3t5iX5VeXJmLzYshQamfat90lplHojvostsGtinTsAIJ1dq/YetWA750URXIF6qwGY42h8c//LcJaH3UKOZvce1MR7h/rZZoZOKcUOFTQJJUPFXCneM', 'view_url': 'https://www.meituan.com/zhoubianyou/921921/', 'view_city': '鼓浪屿'}|
{'view_score': '4.8分', 'view_price': '人均￥61', 'view_name': '玄武湖公园', 'view_address': '玄武区玄武巷1号', 'view_img': 'http://p0.meituan.net/tdctraveldark/052a0bbfd2c404d5c54d1b6dc985cd09_1_b8eb8f1aa8e3ef7a_1_Ycj4K2BQ3fa8yLjqW1cc1ySa3vFFP5ndAYakiIODG0vGYBlEz+N/CrXlLJPz7jGVxR/s/Au54/EHIhDR+RwONkKH+P0wnsDBkDE+P8p+IQmmbZuOosK7NBWPQ+MCodEg', 'view_url': 'https://www.meituan.com/zhoubianyou/1756886/', 'view_city': '鼓浪屿'}|
{'view_score': '4.2分', 'view_price': '人均￥38', 'view_name': '厦门市园林植物园', 'view_address': '思明区万石山风景区内虎园路25号', 'view_img': 'http://p1.meituan.net/hoteltdc/285243f5611f65340a1bd3cbb62371c3_1_b8eb8f1aa8e3ef7a_1_oRgMQrl2XDdogCHVlWZ3HuDNyE+K/5MwVfAqpi/vNqdIQXOZr37EvVuChdIIHHjjBXnQ8cK/HbJW7y2l+uTq57W/QwkAKburD5qEVpbKmJjP/bwofA7zuxvvCwaUzeww', 'view_url': 'https://www.meituan.com/zhoubianyou/873635/', 'view_city': '鼓浪屿'}|
{'view_score': '4.3分', 'view_price': '人均￥40', 'view_name': '鼓浪屿钢琴博物馆', 'view_address': '鼓浪屿港仔后路7号菽庄花园内', 'view_img': 'http://p0.meituan.net/travel/e7ba310432c378bf1613b72332577a0a_1_b8eb8f1aa8e3ef7a_1_1XpporIyFymiXk/7akjOBPzNYULjCiop5rdNC6Ekaw3SLiA9bN22QzTU2qiubsmTJNHKCbQEejkW7mvIL1nOJ88k05Ajqrl9PjXBc52OdknrrcTG7XLeopqvWS5niosW', 'view_url': 'https://www.meituan.com/zhoubianyou/873434/', 'view_city': '鼓浪屿'}|
{'view_score': '4.2分', 'view_price': '人均￥49', 'view_name': '集美学村', 'view_address': '集美区银江路183号', 'view_img': 'http://p1.meituan.net/hotel/ca63321b00d7ccdf1f0a59d6faded885_1_b8eb8f1aa8e3ef7a_1_urnV3ojrRvJcEg+DMePIzm3L4EffNUjFhSRZPVXln9bmmY/lqUn2axavTxJnOfV3VVi2icQ7Dc/MKcbVMaE3TOPIptmuS6T+LRAckE2FhhJwx1jriT4iRpYhN8ZD/aZs', 'view_url': 'https://www.meituan.com/zhoubianyou/875753/', 'view_city': '鼓浪屿'}|
{'view_score': '4.3分', 'view_price': '人均￥31', 'view_name': '胡里山炮台', 'view_address': '思明区曾厝垵2号', 'view_img': 'http://p0.meituan.net/travel/f5b9603a280c4cab8703951de755cdbb_1_b8eb8f1aa8e3ef7a_1_W5pPDL/U/za2nwLOpb1l8PqW0Po2QBkapbZ1e+KjTGRWIIbT9tQud9UOn+c7bdKLrd6njIs7LoexOeG2eXwFIEPSLFxMtIVZV+OkWQG96YIe0Dtr8yuP3fMsm6urHrT3', 'view_url': 'https://www.meituan.com/zhoubianyou/873458/', 'view_city': '鼓浪屿'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '铁路文化公园', 'view_address': '长安区长安区铁路文化公园', 'view_img': 'http://p0.meituan.net/hoteltdc/c2cf9edc7af681075620944469a17733_1_b8eb8f1aa8e3ef7a_1_ISWRQP+bpxzIfGLbQ0Jp/noR2PBK+x5dvXexFYkLVaQ9mhJBMCnh/ei+CCo8sLYZkFAJ8mINiX/WyEEztpm0ttrHHvTXQ7J6SmchcVjdFFDOpfEP/IdM4e8FyvtE4Iza', 'view_url': 'https://www.meituan.com/zhoubianyou/1802988081/', 'view_city': '鼓浪屿'}|
{'view_score': '4分', 'view_price': '人均￥99', 'view_name': '六合夜市', 'view_address': '六合二路（近自立二路）', 'view_img': 'http://p0.meituan.net/apiback/09a58b47220955bb76e6ed8d6c2455c2_1_b8eb8f1aa8e3ef7a_1_qmmTyYwqcwm6cktwbjz0CHetv8aBy/ea86U4DBjPSIbgKoSYCz9+1ns/uyfcGryJaPxFj2OvuD72MkC6jr05ImUUWn9ukKyf8rFSL+F6WRkiXoPBQ9tp3bPGd6XQi1Ku', 'view_url': 'https://www.meituan.com/zhoubianyou/109042076/', 'view_city': '高雄'}|
{'view_score': '0分', 'view_price': '', 'view_name': '57（金钰良缘鲜花店）', 'view_address': '武陵区建设路1602号', 'view_img': 'http://p1.meituan.net/dpmerchantalbum/63909d15bdb562863464fbd41fc948dc_1_b8eb8f1aa8e3ef7a_1_dnmFy/D20FH53Epq3XtgXT8Dm/SgEuZyaWqC4kq+ZjLPeRE62UeTllyBTDmfaq2hzUZAPXtPRPdoIPS5HIPPUT5bnwD6euyUE858XAu47yh1nfgFJL2ZrWSNNUEi75K7', 'view_url': 'https://www.meituan.com/shenghuo/189072802/', 'view_city': '高雄'}|
{'view_score': '4分', 'view_price': '', 'view_name': '佛光山', 'view_address': '高雄市大树区兴田路153号', 'view_img': 'http://p1.meituan.net/apiback/e6636ce9d33322f18e94fbd6c50cac6d_1_b8eb8f1aa8e3ef7a_1_LRqR2KY9rtLzQkbF1/gLM21mQKSRx2+Dh7R19MvL3hnJPqOp0ThgNbC//nHgHJw9VBd1gdfcOhkw/fwF7KhxKDcZN+EdwEZSTmxsZp/7us+6HXmHnwiugxq/8BP5Iro+', 'view_url': 'https://www.meituan.com/zhoubianyou/102603923/', 'view_city': '高雄'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '澄清湖', 'view_address': '833台湾高雄市鸟松区', 'view_img': 'http://p1.meituan.net/apiback/3746fbea487915520efb1d42cc2da0f0_1_b8eb8f1aa8e3ef7a_1_THrL88CFqX2YecCo1xzkAIoAUV2EJy8YgP/UYSiH+4MSC6m2Tqv+MzKSXkfTcMucri+aPB8hyH7X8VssTRHIn/0iVKt5tlQ9mof5DYAj/oNfEtczrGwfcQAblS6KusTe', 'view_url': 'https://www.meituan.com/zhoubianyou/100466412/', 'view_city': '高雄'}|
{'view_score': '4分', 'view_price': '', 'view_name': '彩虹教堂', 'view_address': '旗津三路990号（旗津海岸公园游客中心）', 'view_img': 'http://p1.meituan.net/shopmainpic/d6f346b7ea26cbc7c441a73830ece0ff_1_b8eb8f1aa8e3ef7a_1_msncE7T7CjZzI4Pwqrwsnnggd1ae0hPhQyLbt9KHDYdRHMwAAIU9cH/O5Pf8VmL5f2aEz9H0sN5UQT68EfFDcEcesc2thKQiaTWbQ1Jynb0sobWWMe75IbDRPJPjxRqB', 'view_url': 'https://www.meituan.com/zhoubianyou/152717532/', 'view_city': '高雄'}|
{'view_score': '0分', 'view_price': '', 'view_name': '龙虎塔', 'view_address': '永康市前蛇山头村', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/85937179/', 'view_city': '高雄'}|
{'view_score': '4分', 'view_price': '', 'view_name': '西子湾温泉', 'view_address': '渭滨区宝鸡高新区高新六路北口新苑路1号', 'view_img': 'http://p0.meituan.net/tdctraveldark/673833edd59f2f4db7297eb0ff826e9d_1_b8eb8f1aa8e3ef7a_1_zSpjv6joZgcYKEP4m+Yqi8kayj61IDChWXbPRiz3A/GYxZD4oUV/ZH3YG2IugT/fSFye4lkpah6/lGmbxo5u9pYQq0dX2pK20EmsmnIxX4rp6OPTNWBZMjHWpkbrpAIs', 'view_url': 'https://www.meituan.com/zhoubianyou/1817238659/', 'view_city': '高雄'}|
{'view_score': '5分', 'view_price': '人均￥74', 'view_name': '驳二艺术特区', 'view_address': '803台湾高雄市鹽埕區大勇路1號', 'view_img': 'http://p0.meituan.net/apiback/c3f44b8d39643409fcd667e6c8dd583e_1_b8eb8f1aa8e3ef7a_1_i0DYIPSPzB0UcdPOAw+RzUzSWaJubtH+XY5lQRj3SRLWiGry4iTgyvDfp1pFtxhG9igU6LcKjGaI+VJF3q07RgkTfVSY1OCrJP7zI2TZ121n9I5BNmMqUgtPijdM6+tP', 'view_url': 'https://www.meituan.com/zhoubianyou/2308677/', 'view_city': '高雄'}|
{'view_score': '4分', 'view_price': '人均￥103', 'view_name': '旗津半岛', 'view_address': '台湾高雄市旗津区旗津半岛 高雄港西侧', 'view_img': 'http://p0.meituan.net/codeman/37ab11194d480ff73da761fff10ebf11_1_b8eb8f1aa8e3ef7a_1_AxrUb6F3A5fRiFE7dLCWFafdmQC9jdbiwk7HMxkXH79Bi95rlRa/hfpg84ZMe9AoLMPp8JdfDExkPPBLhTzOjK9tRUQz9nPsMP+0IVN/liGmNLgxDTaqtoPXjgNu+pqt', 'view_url': 'https://www.meituan.com/zhoubianyou/100249949/', 'view_city': '高雄'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '黄河源', 'view_address': '治多县青海的腹地', 'view_img': 'http://p0.meituan.net/hotel/b7bb159e0e33be055f18c4048e35cf77_1_b8eb8f1aa8e3ef7a_1_Iut8+GhPid9KRzob1sF8RnZyIa0NuLspRzU23zJCStnRGY8A6vslN1RvYmCJ+5/x6fjr8/XAIbA7AzAoo7d/JEO0hqrMeB1BQaxFDn9qcVMg+RNnw4cAhRBZHZXj6XIO', 'view_url': 'https://www.meituan.com/zhoubianyou/52195921/', 'view_city': '果洛'}|
{'view_score': '4分', 'view_price': '', 'view_name': '扎陵湖', 'view_address': '玛多县西部构造凹地内（近鄂陵湖）', 'view_img': 'http://p0.meituan.net/tdctraveldark/7c34134f5c56fc3647b3d6f2b6b1b025_1_b8eb8f1aa8e3ef7a_1_pYxanT3Dvnlk7yfGQ5EmYy9YuWlOc7VeVwqCCKtO7NU/59ozT/frNP7lSsc/HGtvV4oXBoWW9C+yZGCyuOiul2XoTjE8mOlYfYEw3zsy6RWtC+UJ0RUeG2xH3qS1W6GE', 'view_url': 'https://www.meituan.com/zhoubianyou/83996982/', 'view_city': '果洛'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '巴颜喀拉山', 'view_address': '玛多县西南山囗', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/1916550066/', 'view_city': '果洛'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '白玉达唐寺', 'view_address': '久治县白玉寺1号', 'view_img': 'http://p1.meituan.net/travel/4dbc714308f52aac4f0918e7b25860fb_1_b8eb8f1aa8e3ef7a_1_HGCwvFAQP9sO5egorQcCFIcNUPpgUdNM0ygVWpAfDz/rvlXFXhZu/iKM4rV5Ach3dE8uPG9B8HyBPbp2Cx5OdKLf96huq6rwb3tHunnwAUvDJ+0ITyZ+rhdZLpf43Y64', 'view_url': 'https://www.meituan.com/zhoubianyou/66173882/', 'view_city': '果洛'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '妖女湖', 'view_address': '久治县年保玉则主峰的西南部', 'view_img': 'http://p1.meituan.net/hotel/add3c9c4b054be7ef9d8320abd34e6ab_1_b8eb8f1aa8e3ef7a_1_BMUkiHeg8IPGlTJju5gVlxkPvftiyjpPaTKsC3T6lU34+Gggl/f36a7Cc+eqDaD+HyMxKXf06x/clejKS0mt98nO4u/K6iYj8TPNHvbmoaIIRDgCLBSy/vSL5QfqrUaB', 'view_url': 'https://www.meituan.com/zhoubianyou/123014651/', 'view_city': '果洛'}|
{'view_score': '4.1分', 'view_price': '人均￥57', 'view_name': '拉卜楞寺', 'view_address': '夏河县拉卜楞镇人民西街', 'view_img': 'http://p0.meituan.net/travel/89c85115dbe0840c8f55a68fd2a84ead_1_b8eb8f1aa8e3ef7a_1_sHdHNuB33rrvXEYxCC/4ePCMXnEAk155ZfhuNN45ZEc5vTeoiBEKEgulpPdm2y3EWDGxMT70ZdYkTQJXreIhTWk1J0YUtSzH1B2YjTdyRGDv7M+03R7LhIKU+gj6O0MJ', 'view_url': 'https://www.meituan.com/zhoubianyou/965141/', 'view_city': '甘南'}|
{'view_score': '5分', 'view_price': '人均￥119', 'view_name': '扎尕那', 'view_address': '迭部县扎尕那益哇镇', 'view_img': 'http://p0.meituan.net/travel/8474a856821314c89b36baf0bbd8d442_1_b8eb8f1aa8e3ef7a_1_Ptme5sJOyI2Sk/JuC1waW3o/i4Tg1c0PNOtkGxTtwqmsT45u1N57HiBPpOIPyqXRobvZub+UHIhN1PfwOH06y1HtfbDi5wT+TZ9v69mKRm5TS4jUvu6vCZb2tTyUzpQ0', 'view_url': 'https://www.meituan.com/zhoubianyou/94625772/', 'view_city': '甘南'}|
{'view_score': '5分', 'view_price': '人均￥71', 'view_name': '桑科草原', 'view_address': '夏河县拉卜楞寺西南10公里处', 'view_img': 'http://p1.meituan.net/travel/4bf9580a4b6812a40a2bdf0293690506_1_b8eb8f1aa8e3ef7a_1_6YalMbMmK4BotpN4zQuH2PCEOmHgow15/SR13u6mSOvBPbpPB1G2S/kXaMvErGc8nERWBdmU800oGYHeYh1/pxQ522OPHJFXujWieUagweNdXKPdEuX+gY7ff2irv4Fl', 'view_url': 'https://www.meituan.com/zhoubianyou/965148/', 'view_city': '甘南'}|
{'view_score': '5分', 'view_price': '人均￥20', 'view_name': '米拉日巴佛阁', 'view_address': '合作市那吾路铁坝路交叉口', 'view_img': 'http://p1.meituan.net/travel/f94c0a1c89b6e811b34d9e2ae2209f3c_1_b8eb8f1aa8e3ef7a_1_Vq657KiEtkk4vRyYcarN9BzFxsdTMhzSxAO4C6ZDHZKZHRM0Oqdz6DY8MZqjhcssIkC8kTUy+zFbM7veu+Sj7FHhBkTDLe6OI0JRpXAMLWtJ5ozhLOBuqXaNQHG9rEts', 'view_url': 'https://www.meituan.com/zhoubianyou/2294039/', 'view_city': '甘南'}|
{'view_score': '3.6分', 'view_price': '人均￥44', 'view_name': '尕海湖', 'view_address': '碌曲县城南侧50公里', 'view_img': 'http://p1.meituan.net/travel/56134aa81a2d2141554aa0502343083e_1_b8eb8f1aa8e3ef7a_1_dM97L1SzNjfLyI92So11jjNAApTPI/5AR+j5ud+9xphTz4+mb5YG8rkOtreRUSwaoZxhE7wX1F++3cxC72Cmz/kfjk5VEijkgPRSC/lGB1xLso+vxG/V0uzTqPDKE4QS', 'view_url': 'https://www.meituan.com/zhoubianyou/965158/', 'view_city': '甘南'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '甘加秘境', 'view_address': '夏河县甘加镇', 'view_img': 'http://p1.meituan.net/hoteltdc/00eeb8ef53c92723ccf00997c6c637d7_1_b8eb8f1aa8e3ef7a_1_KUcnODraqHhKYMFGwB6RFUzq+uXxwIernTb58Pzbc23l/+vM72MdSKUGodK2GZnwvB1DgkQj/vNT1J/1kLZlvzxL7ZeAP0l8Hz/jfCkkYfXLwgFTjj3BkHvA5Ap6UL/5', 'view_url': 'https://www.meituan.com/zhoubianyou/2294041/', 'view_city': '甘南'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '八角城', 'view_address': '夏河县甘加乡八角城村', 'view_img': 'http://p1.meituan.net/hoteltdc/72e8a52e316be8fef8ee484bc950fe9e_1_b8eb8f1aa8e3ef7a_1_rqaV2ib6Ugd4LqzqlVviuuvp6bv9ynTF/Evu3BRBSwwdVoi6tIXIcyZDiljus5bHT2Me86+4IS0OtImsraC3wT02G0dsQKPrjYBxLrMs67u7/oacQkQgu8r6sRbD9ybp', 'view_url': 'https://www.meituan.com/zhoubianyou/965149/', 'view_city': '甘南'}|
{'view_score': '4分', 'view_price': '', 'view_name': '当周草原', 'view_address': '合作市当周草原景区', 'view_img': 'http://p1.meituan.net/travel/bb36363aab17138273e792fcfb4a9654_1_b8eb8f1aa8e3ef7a_1_tPmWxJRSYxKa39X0JzAiz/05oX92tcsWx2aw8lJr/sTQESVKp49GjNGt35KVBWlniyPnF6f4bKux7clxMUh3RQJftDtQEfdSQ3+E1/bp1zUbb37evjS/SsH4KS3WbyrZ', 'view_url': 'https://www.meituan.com/zhoubianyou/95650560/', 'view_city': '甘南'}|
{'view_score': '0分', 'view_price': '', 'view_name': '冶力关森林公园', 'view_address': '临潭县冶力关镇冶力关森林公园', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/889578114/', 'view_city': '甘南'}|
{'view_score': '3.9分', 'view_price': '人均￥523', 'view_name': '稻城亚丁景区', 'view_address': '稻城县香格里拉镇亚丁景区', 'view_img': 'http://p1.meituan.net/hotel/9a6237c9003a41671e31832cd17440f9_1_b8eb8f1aa8e3ef7a_1_GulYeWZwN73vljd6XmsFSN3cw8mnz/Z0cJK1rE0Ju91IULmUrpnzu8rhcrAxajyRN/n3vo8/7khfu9hxgUcbtT9bEQ6Nw9Nja9iaNhfCkURJRXxg5oR2AaGyOCkFhF3P', 'view_url': 'https://www.meituan.com/zhoubianyou/4680872/', 'view_city': '甘孜'}|
