{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '华北奕丰生态园', 'view_address': '盂县孙家庄镇（阳五高速盂县东出口往西200米）', 'view_img': 'http://p0.meituan.net/hotel/e4cb64c89fd4e89d2ee0e970f3eb8acd_1_b8eb8f1aa8e3ef7a_1_y5H7RImt9lLCGp3v5SQ31bSpKX1VSiQWEON1560g69moZDG1GKnvoaFtb5+5gxLt77v4wgLUN5xeVfj80e09tquS4W6uCJ4C6PxOgGHhnWoZP0t04qtiD9EXTqfUVOxY', 'view_url': 'https://www.meituan.com/zhoubianyou/87387191/', 'view_city': '平遥'}|
{'view_score': '4分', 'view_price': '', 'view_name': '同兴公镖局旧址博物馆', 'view_address': '平遥县375县道', 'view_img': 'http://p0.meituan.net/hotel/9edd0498eb14cff745d6a53ca687947b_1_b8eb8f1aa8e3ef7a_1_Pvk6ZcJ1acxkU+FOvlIplihZ8rJT0JGi2b1Z+T505OBvDq6H0QkaD8rfri13N0VgBp8UZqN3KB905M1Ale2qxD7Jqz2GsV8ty+yQ5uNsLPrRI6u7Vy3eJE5RBaEYICgw', 'view_url': 'https://www.meituan.com/zhoubianyou/70829137/', 'view_city': '平遥'}|
{'view_score': '4分', 'view_price': '', 'view_name': '汇武林传统武术陈列馆', 'view_address': '平遥县西大街19号', 'view_img': 'http://p0.meituan.net/travel/1e51ed4a889229437eb73dc7dd53ae29_1_b8eb8f1aa8e3ef7a_1_2ZePciECtYHnFQ52xt3C4NSalOyG2081/fsN9MWIFc49ovX6kiOO/fLVb7M1ANCV/9CuDzQFvHGmh53m+vu/xA+UuFvVML35LT53WHMpFq/dxTWuZd5y3iHAmOyX7vYw', 'view_url': 'https://www.meituan.com/zhoubianyou/91423089/', 'view_city': '平遥'}|
{'view_score': '3.9分', 'view_price': '人均￥294', 'view_name': '玉龙沙湖景区', 'view_address': '翁牛特旗乌丹镇布日敦嘎查（布日敦诺尔湖旁）', 'view_img': 'http://p0.meituan.net/hotel/03d34860ff08fbb5168dc2b5dd81a4e0_1_b8eb8f1aa8e3ef7a_1_PfyPbwnpxm70gqmT+cMXEplBb4+XKnqUkV6SQrbFAr0tsuUiZWt5E+TlZpTfzrolzViSFSSnJz8lnTf9ja+SfSgS5p8khpEnlt5Rg5Y2SHBAASS9QoDlNR+dWjuHjq06', 'view_url': 'https://www.meituan.com/zhoubianyou/42006669/', 'view_city': '平罗县'}|
{'view_score': '4分', 'view_price': '人均￥148', 'view_name': '郑州海洋馆', 'view_address': '金水区国基路86号（茶城和陈砦花卉市场）', 'view_img': 'http://p1.meituan.net/hotel/1307bb9dd3ad2d79b764b7fbc3c1148d_1_b8eb8f1aa8e3ef7a_1_NkUg9vwOGmiknmEAITARxavXpjMSV/GmbtOq3wGO84JTsqruYfoE/1k9qXu+V9iYs5jx+KbwQjO3ClPmAe6He8RmytNklaKSqz+Xe289Nmey4yAyudxUFpaHW2QXZEsF', 'view_url': 'https://www.meituan.com/zhoubianyou/2192183/', 'view_city': '平南县'}|
{'view_score': '4.7分', 'view_price': '人均￥405', 'view_name': '华山风景名胜区', 'view_address': '华阴市集灵路301国道旁华山风景名胜区', 'view_img': 'http://p1.meituan.net/travel/28a00affbe3cd292d6e516dff6f34de7_1_b8eb8f1aa8e3ef7a_1_+tcEHFHceGGSjija/JYuvzBDokn2qgby/Jud4y5HMvYBO9Ur0mQuogd8gjzjN7aAxCmgtU1bqT0v8PhKoKMVzR/QR75PpQsnICkmuYZyiXTdIj60bGCVgW8KHrXr5rrP', 'view_url': 'https://www.meituan.com/zhoubianyou/660752/', 'view_city': '平南县'}|
{'view_score': '4.7分', 'view_price': '人均￥27', 'view_name': '咸阳湖景区', 'view_address': '秦都区渭阳东路统一广场', 'view_img': 'http://p1.meituan.net/hotel/5cc3dd9cb044cdf21d782252f6f4a21f_1_b8eb8f1aa8e3ef7a_1_SV6Rl1LkoEEdy66yGsrBG/1I291recFqFP41JmBrgAmXIxp0FCZPvAeJDh+8D6VafFw7F+jUhMYBgYPUgngkMVNF2BYEHhRy7ZmXP11vxKAk0MwpZ+H4+Dbm1QiYKLCo', 'view_url': 'https://www.meituan.com/zhoubianyou/811905/', 'view_city': '平南县'}|
{'view_score': '3.7分', 'view_price': '人均￥54', 'view_name': '运城海洋馆', 'view_address': '盐湖区红旗西街西花园内', 'view_img': 'http://p0.meituan.net/travel/db90c2115ef6e4accfbe7fd9ae0b8d34_1_b8eb8f1aa8e3ef7a_1_5pXx7YCNJILT0FfJXV5kEw6N9E3powja1eAyXXE4bZDh10i6Hnv1zcPTNiSaEQBnolsMJrJa2fpla8wOBodaJt4HVpEZGS6lIZmvGmvmxxfpyoNCjcNz5cyuLLNw3UeE', 'view_url': 'https://www.meituan.com/zhoubianyou/93266795/', 'view_city': '平南县'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '七美岛', 'view_address': '澎湖县七美乡澎湖群岛(南边)（南边）', 'view_img': 'http://p1.meituan.net/shopmainpic/1e71932163e4f82d7809f357a24af30a_1_b8eb8f1aa8e3ef7a_1_dwPa0bpDNfHwqXNrrCDLMzfrxTuvphwxLfRkkRdXtXIAlDa0u8I+CmFshx72aKVD6YmNDNz5TRi+mstPyfgCfAhvVmHea69k5ZBt9j1G2JnwXXVgm6zgSeeBFNLuGnIv', 'view_url': 'https://www.meituan.com/zhoubianyou/106254859/', 'view_city': '澎湖'}|
{'view_score': '4分', 'view_price': '人均￥51', 'view_name': '五四广场', 'view_address': '市南区市政府正对面', 'view_img': 'http://p0.meituan.net/travel/a9885f90bad0ac3627333cd2e0ccc22d_1_b8eb8f1aa8e3ef7a_1_7Q/SPUAlTp6lu5tNdYZ0JF4LFkI8o38kC+ik4H5NqUH/TlxntiUDZ+3flVn6zq+ZH/Orz06RqrNb3NdNd9bO3yAksiP7cPnizKqJljkkCRfRc2LwgKL+zAOg8MT+9gH9', 'view_url': 'https://www.meituan.com/zhoubianyou/233404/', 'view_city': '青岛'}|
{'view_score': '4.1分', 'view_price': '人均￥44', 'view_name': '八大关景区', 'view_address': '市南区黄海路18号', 'view_img': 'http://p1.meituan.net/hotel/ec7a9f8b9d9947dc3200f338dcfb164a_1_b8eb8f1aa8e3ef7a_1_m2iePCqSczIBQcrb7PlXr1BRuG7z0sQP1xLmrZLoyKEWOp27LhNoVmpQBX06PRTF0rYyO9ft37YX40A0w7Z69LWa0qSs5hHh9/mT7WQPOWmSop06G4rkYS9orCqB8WZX', 'view_url': 'https://www.meituan.com/zhoubianyou/233359/', 'view_city': '青岛'}|
{'view_score': '4.8分', 'view_price': '人均￥44', 'view_name': '栈桥', 'view_address': '市南区太平路12号', 'view_img': 'http://p1.meituan.net/travel/9da68b083301d160df13d15e1e8d69ba_1_b8eb8f1aa8e3ef7a_1_AqU6khq/YCKyWZjMrpx6sGjcf/MH4nJxe/Ai9/Cnopfuo8uPYlh2xx9cTIk2Xhyi0YzOp3WS8WOqpi2D7nM7qlOUtO4txXY14VSXxSSJ6rbtWDFxK+HIn82RZlHCmmM8', 'view_url': 'https://www.meituan.com/zhoubianyou/233361/', 'view_city': '青岛'}|
{'view_score': '4分', 'view_price': '人均￥144', 'view_name': '崂山风景区', 'view_address': '崂山区崂山游客服务中心', 'view_img': 'http://p0.meituan.net/travel/9a6ad770597bed53ac57711e635e21e4_1_b8eb8f1aa8e3ef7a_1_WkpOOaII5mkvIckgKNuoHKfqS8oo8IrAzGzFPBZLirp4tMO4DGfPM2dJfwdBgF+Okter0xnh25eCx7R0aSUfsst6+Jm5WQydgq95jU7snmIBPOEq1PjdbSTvTWPcG3/1', 'view_url': 'https://www.meituan.com/zhoubianyou/233358/', 'view_city': '青岛'}|
{'view_score': '4.8分', 'view_price': '人均￥67', 'view_name': '青岛啤酒博物馆', 'view_address': '市北区登州路56号', 'view_img': 'http://p0.meituan.net/tdctraveldark/7e2b8535159b9f744e59f0238b975d29_1_b8eb8f1aa8e3ef7a_1_pOKMuk36APHyoh/q+TBDmyIGPLaFa0eKrF08pV0MEm8oNrIPxinq+8MFQnJW3nxIlEUR3mDdJbz5glOHEatfOKExBeNsgKnHrp0PsfkQnQZmMnfkJdD/3ZkRUbSPJ40C', 'view_url': 'https://www.meituan.com/zhoubianyou/233317/', 'view_city': '青岛'}|
{'view_score': '4.2分', 'view_price': '人均￥638', 'view_name': '黄岛金沙滩潜水俱乐部', 'view_address': '黄岛区金沙滩景区金凤凰标志后', 'view_img': 'http://p0.meituan.net/hotel/50a5aae4ceb82ba1dcbb945ae00aa3bb_1_b8eb8f1aa8e3ef7a_1_hR7XF8yb6C/8cWmbswaWqnc3mboEeYCNZupqucqWdRNFgVp1I59Pf0YQanc4xiKVsVahTxNdzaS5UPw69L5tOXQ0p8YdO+0sBlcza0mE/UAyZbZZMpN/6Ip0fPWL7vDx', 'view_url': 'https://www.meituan.com/zhoubianyou/93261263/', 'view_city': '青岛'}|
{'view_score': '4分', 'view_price': '人均￥122', 'view_name': '崂山太清景区', 'view_address': '崂山区王哥庄街道太清宫', 'view_img': 'http://p0.meituan.net/hotel/07e8567b6b75be427967af753ce5d5b6_1_b8eb8f1aa8e3ef7a_1_NNX3lyFk8q6Cv/QupZnPs+vUjmUIU2J1pPcWSNc+Arno+vmPRBvq4P4QOidK2gD3AEspEQgqk+9uv7EgajyROT/ew7pvtIV+/TDqplFyIgTzMeQVNDqFw+awyZMnd+vW', 'view_url': 'https://www.meituan.com/zhoubianyou/2479146/', 'view_city': '青岛'}|
{'view_score': '4分', 'view_price': '人均￥232', 'view_name': '青岛海昌极地海洋公园', 'view_address': '崂山区东海东路60号（近海游路）', 'view_img': 'http://p0.meituan.net/hotel/e575bad7b7e460b514da5acc91c72ba0_1_b8eb8f1aa8e3ef7a_1_l9bxuu8fHH/MMJETx+dX7HTrf24hikssDPbEcMC0H41U/adVJ9hG1fJU3vBV9vkkt2Xqlj6HJQWcu0VM2YwYOomN8uXVWgVNudnxgk0xS10Sa7r0H57vPoggisPY90NT', 'view_url': 'https://www.meituan.com/zhoubianyou/53911/', 'view_city': '青岛'}|
{'view_score': '4分', 'view_price': '人均￥115', 'view_name': '崂山巨峰景区', 'view_address': '崂山区崂山风景区内', 'view_img': 'http://p0.meituan.net/hotel/7ab3b96d325ea38cd4b66c69269bbd8a_1_b8eb8f1aa8e3ef7a_1_zUYLwaoTcCG4YDhysBk0U1cIbAA8ut0M95dchMnQ2OjQhuZtdvYLQ/wiC2OyduQoxcTNf1l903zPlbllSmvf5VDq0JcBtcBqEZvQ91EfdiAdWXbhoRNtLkSU1vqRQH2k', 'view_url': 'https://www.meituan.com/zhoubianyou/6234837/', 'view_city': '青岛'}|
{'view_score': '4.3分', 'view_price': '人均￥31', 'view_name': '燕儿岛山公园', 'view_address': '市南区珠海支路', 'view_img': 'http://p0.meituan.net/hotel/711dc68815307abf2a2cea9abe96eba8_1_b8eb8f1aa8e3ef7a_1_rZcpjR3njBCRSfOEdO/fSM4Iy4OofCdUtkYApl/dtbGn6yzxUqqlpVEwT7OCrTIPu0t81tQ9AHx2K2Grt2XMC8r0qcaT8LvFuvQp4R9Ng2m5oGjZFii8DuYpgogb9DKZ', 'view_url': 'https://www.meituan.com/zhoubianyou/40302052/', 'view_city': '青岛'}|
{'view_score': '4.7分', 'view_price': '人均￥54', 'view_name': '琴岛之眼摩天轮', 'view_address': '黄岛区漓江西路1160号海上嘉年华摩天轮', 'view_img': 'http://p0.meituan.net/travel/75b57c89db34181b73f20cc5c748e045_1_b8eb8f1aa8e3ef7a_1_PJ5kTX+Q9HDctYD9mHj/xwuj+CCi79Bgc2x/q3McXK+8uoFCTsLzJSpc4LOhePi+vV9IYOIVZKY0aRN6QNfWA1XGwzogTG/0kUJGqAZvI7LvQOj43HYSsDRY9Eg9G699', 'view_url': 'https://www.meituan.com/zhoubianyou/72348015/', 'view_city': '青岛'}|
{'view_score': '4分', 'view_price': '人均￥161', 'view_name': '城头山旅游景区', 'view_address': '澧县城头山镇城头山旅游景区', 'view_img': 'http://p1.meituan.net/hotel/e15f0eef722d25025463061ed63055ae_1_b8eb8f1aa8e3ef7a_1_kYrBGRmJCpiup+oQGtE/QD0XilJ8IIsRdPB7chQqAxVSwakIYRemQbvkhnOB590SoQ0dtmtbBbrpoKLrbNTDbPC9Bh3u2keHqvsw7ztIBImLrPs1dkeog53xQuzmkQrK', 'view_url': 'https://www.meituan.com/zhoubianyou/4422219/', 'view_city': '青岛'}|
{'view_score': '4.4分', 'view_price': '人均￥28', 'view_name': '鸽子窝公园', 'view_address': '北戴河区鸽赤路25号', 'view_img': 'http://p1.meituan.net/hoteltdc/7d066234248f9c8441b159a7ae3b54b9_1_b8eb8f1aa8e3ef7a_1_kZ9WJrD4s2MlL7fCkJglNBUfq13I7E+GHerPX1a5yCOtFyPSIB0KQtF048Af3h0A0JDFUP1gMWKFD3bhomtWysf+D51hXTW3aq9BwF+0CCxUY6Q6G/ipBoMOJrO6DA9638xI6ZRgP2C932zvP02A7RKMaVObI5XyRKBQq0sXoRg=', 'view_url': 'https://www.meituan.com/zhoubianyou/1257316/', 'view_city': '秦皇岛'}|
{'view_score': '4.8分', 'view_price': '人均￥63', 'view_name': '老龙头', 'view_address': '山海关区老龙头路1号', 'view_img': 'http://p0.meituan.net/hotel/494c92723a76e30f796cb3c692e34591_1_b8eb8f1aa8e3ef7a_1_+41ZpgoOS2sco88dyxReHuYQcjl/jwazSlq3mV7te6fX2RR39huqvyT282cZk0f8AYg3fG/brSGdIaufafKWoeH83jmNfMPY57zhtTO9BbcTZmQLXWWE3sKaQUImF9OD', 'view_url': 'https://www.meituan.com/zhoubianyou/1257318/', 'view_city': '秦皇岛'}|
{'view_score': '4.3分', 'view_price': '人均￥130', 'view_name': '北戴河沙雕海洋乐园', 'view_address': '昌黎县北戴河新区滨海新大道第四段东侧', 'view_img': 'http://p1.meituan.net/travel/120555de237c5bea665c366a801e5d70_1_b8eb8f1aa8e3ef7a_1_XP3Co158+shuYFEVacmvdjJhU18CbyycBJtNetXky2oscwk+tMHnh7IlHV0/B+jrtD9+N3CMcNH6oyIQeV8I/24Oy/XXJGVubm3e8juB6wG02JTsD/zOZ99sZEHfdSs5', 'view_url': 'https://www.meituan.com/zhoubianyou/3313812/', 'view_city': '秦皇岛'}|
{'view_score': '4.2分', 'view_price': '人均￥11', 'view_name': '老虎石海上公园', 'view_address': '北戴河区中海滩路与保二路交汇处', 'view_img': 'http://p1.meituan.net/hotel/bd1a19332d97a00832232d42fabec6bb_1_b8eb8f1aa8e3ef7a_1_nP4a7NZ2WjknMr3AOnq1m3J+FLzqh8mXzcQxOuUxJOkDlcgJPjbBbuuuqcZtuJSHSgFlPzoETEHDXzEII4GyLBKtr3iqsggeUvhjFWilqWZMNeDGX/gyAWnXj/RGB3w9', 'view_url': 'https://www.meituan.com/zhoubianyou/1257345/', 'view_city': '秦皇岛'}|
{'view_score': '4.7分', 'view_price': '人均￥54', 'view_name': '北戴河碧螺塔海上酒吧公园', 'view_address': '北戴河区海滨东海滩路中段', 'view_img': 'http://p0.meituan.net/tdctraveldark/d389f85472da2030d6104568d6a7fe3b_1_b8eb8f1aa8e3ef7a_1_e0jn52NXRKUx2WynE0cPDNtgKiXTAXfpayxsuVf620zbd5wV0GHGMd7Ga8K+42YQDbGK3tdn3dbXCAlQYIrrzgPpudlvtcxCUMKLKz+a9S1WiIcawC/oliusdjPMVlEI', 'view_url': 'https://www.meituan.com/zhoubianyou/1257417/', 'view_city': '秦皇岛'}|
{'view_score': '4.6分', 'view_price': '人均￥98', 'view_name': '东山旅游码头游船', 'view_address': '北戴河区海滨东山旅游码头', 'view_img': 'http://p0.meituan.net/tdctraveldark/ea43bea733d2d9cb5010eaeb6acd4980_1_b8eb8f1aa8e3ef7a_1_/9ekE0YgumlP/Y7GuAjfhLF65tZmzsmVRE6mmihsnP8mlY4m6O6ePDkKNgeWtjX2MZ/6QE5wT94vDtjtIZSnmK3dG7sGr0bXNKffrQd3e4SNhFsX7J16d5CCGad9jswh', 'view_url': 'https://www.meituan.com/zhoubianyou/1258952/', 'view_city': '秦皇岛'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '邢台大开元寺', 'view_address': '桥东区开元北路88号', 'view_img': 'http://p1.meituan.net/hotel/5092d37ec1c74cd773c28b7dbdb0374c_1_b8eb8f1aa8e3ef7a_1_2BVNENWyNN6X9TZxIRcNhrgeb6GmBkfBvNq3X8QgT8mF2F0xOCGpilQ55RzMn7sbL7w8l0RiP2TV3fSvDHcrZGbAfzFn3+t2sMSgyxc0Tc4T/YuAqtzg8QpQUhAM0lv3', 'view_url': 'https://www.meituan.com/zhoubianyou/4388995/', 'view_city': '泉州'}|
{'view_score': '4.2分', 'view_price': '人均￥67', 'view_name': '晋江五店市传统文化旅游区', 'view_address': '晋江市梅岭街道五店市传统街区', 'view_img': 'http://p0.meituan.net/hoteltdc/187c1eab30feb81b67d74dfa2e3e8ea4_1_b8eb8f1aa8e3ef7a_1_tRR2IjayRJvOxr26IyVapBEe5Yj+xDS3xhxA4nuuFaUnI8ZQL4Y1nEDE0Hw08Cj+2E1uVEZ+SKFhfSaUZDT41IDKUrk3x848nieL+A9XQa/V/B5uotfUKv7LZjG5++3O', 'view_url': 'https://www.meituan.com/zhoubianyou/152364583/', 'view_city': '泉州'}|
{'view_score': '4分', 'view_price': '人均￥53', 'view_name': '崇武古城风景区', 'view_address': '惠安县崇武镇', 'view_img': 'http://p1.meituan.net/hotel/1b661160f2203fce597974f837c1f86e_1_b8eb8f1aa8e3ef7a_1_FvD1/9OKfms4A+1cXrSJ3G/MKAWvXZCJfN0zMMzsKnNZIh4KWifijLifWUgb2mxwMvfPBCKghDQ1tSBFdtD/bnNuloyJdThhKqhW5DVcUbENRncvB25s3ABu7mv2wlEV', 'view_url': 'https://www.meituan.com/zhoubianyou/5556919/', 'view_city': '泉州'}|
{'view_score': '4分', 'view_price': '人均￥70', 'view_name': '清源山风景区', 'view_address': '丰泽区花园路160号', 'view_img': 'http://p0.meituan.net/hoteltdc/6e83874db4f4a4631bb4c31e88a1660e_1_b8eb8f1aa8e3ef7a_1_FKESp+lEsgS7BlEXYYwODrWlAd7kyMkLBlrAl3sqcmsIKdxrgKh6E3Nm9Y6AqkAbl1le2y1PXzqyGjwsCY7hoG5auT9Ao6WYQEmUGAOAwlGWalaHQiIVTIJ/7zgkK3X0', 'view_url': 'https://www.meituan.com/zhoubianyou/927528/', 'view_city': '泉州'}|
{'view_score': '5分', 'view_price': '', 'view_name': '西沙湾海滩', 'view_address': '惠安县崇武西沙湾海滩', 'view_img': 'http://p0.meituan.net/hoteltdc/193ca6db788a7687fb4fbf1745fcb499_1_b8eb8f1aa8e3ef7a_1_26OWOrL8LK43xpUrAqcYy5pJi2+QaBZQORwaM6HlYDIAT9sQc/gcQ9BG+f0Dg0ny/0SGTRzDMYM+3BBW8F/lCYriz3VkdLiodmCyNHL1LlXrj8dCuI8V9cLucdcIhwqQ', 'view_url': 'https://www.meituan.com/zhoubianyou/85068888/', 'view_city': '泉州'}|
{'view_score': '4分', 'view_price': '', 'view_name': '古城泉州', 'view_address': '鲤城区中山中路333', 'view_img': 'http://p0.meituan.net/hotel/97eeb9a5fde6dafeca9fd00e749bb137_1_b8eb8f1aa8e3ef7a_1_KUJNETnGN9kyAcuAO70gakCObI8gfJY2wod/d5LOjiwfaVolfgNLt7P+UnPHOnvBwIhriKqVZi9JKlqri9CLo0qz9ea45MPDroJlDOjbu46RcmBeDo2Kwmjl9zzOcgbt', 'view_url': 'https://www.meituan.com/zhoubianyou/68375419/', 'view_city': '泉州'}|
{'view_score': '3.7分', 'view_price': '人均￥80', 'view_name': '清境桃源', 'view_address': '南安市丰州镇环山村水吼', 'view_img': 'http://p1.meituan.net/tdctraveldark/c5cd868a76eced34720cc9abb888b393_1_b8eb8f1aa8e3ef7a_1_OAZCUaVlxo4Z/yS77YjOt6ZZdQUxAurw0+EXOa6lcMLugkSPUh2NZUNZp4oeNvBcWLVlEKsSFh9H+s0BltU23DLUEaaHe0eM6pn94Jfb+DA12NEJ9pj0fGbYTwY81/7p', 'view_url': 'https://www.meituan.com/zhoubianyou/159343567/', 'view_city': '泉州'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '清水岩', 'view_address': '南安市洪濑镇尖仔寨附近', 'view_img': 'http://p1.meituan.net/hoteltdc/ab241e3fa9e4aea8afa2824ada6558f6_1_b8eb8f1aa8e3ef7a_1_6TJmJ5BG4PZIm/9CVaJaeDD4tEk6oO3iGup+Pmp2XMFBAL7XXTpkL4irWHbydNIjeLXhTePYRrlphQJ3QDflskDrOyxrjryGYWK6RM+Q6uXrMDFyhFDgExINcc7YWEqM', 'view_url': 'https://www.meituan.com/zhoubianyou/164166972/', 'view_city': '泉州'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '莱州滨海生态省级旅游度假区', 'view_address': '莱州市金仓街道办事处驻地', 'view_img': 'http://p0.meituan.net/hotel/3fdd3a776dbf25f4dc91412868db174a_1_b8eb8f1aa8e3ef7a_1_krnO5bg8M1UURin0skDEv8DBpiEtvbBAGQnEZ2DfwJrIXKZjDXKIwhiPXrE6ZeTn5IvFrXDpa0UPTKVae2/5LfuxjYUQI0j4+f0l0CtIivdPPw2v7OJBN6DmrWVs/88U', 'view_url': 'https://www.meituan.com/zhoubianyou/154869462/', 'view_city': '泉州'}|
{'view_score': '3.4分', 'view_price': '人均￥229', 'view_name': '罗平油菜花景区', 'view_address': '罗平县油菜花景区', 'view_img': 'http://p1.meituan.net/travel/b49662b83a5070cfc181d3c8417f4f88_1_b8eb8f1aa8e3ef7a_1_Cko7mB0MgIE105HJdadPPH0hLwVV02Ms2bAoZTjNjPzzoxuupWylwvXFIAlz7SRg1/WxPLOPZM6V7gNjBIuNL0i4WRbWkJavLCgtpNkn30PxGo3kq2TmMBdGzBE63j8s', 'view_url': 'https://www.meituan.com/zhoubianyou/73976134/', 'view_city': '曲靖'}|
{'view_score': '3.9分', 'view_price': '人均￥71', 'view_name': '多依河风景区', 'view_address': '罗平县鲁布革乡多依村', 'view_img': 'http://p1.meituan.net/hotel/c206fb92d657dbf67e859bdb1ea6f6c7_1_b8eb8f1aa8e3ef7a_1_ciHVOlKyz+qMguNZRgfYnm/abNBV2r5o2sk2PYuMuzmTMjb01b4VHakMp3GgcpBMxaVb4SA0XzFMSyYYO4RDd5epHz2puhsh4DP15g2DxgPITBGeseBXwZjc4snV/aRv', 'view_url': 'https://www.meituan.com/zhoubianyou/4677301/', 'view_city': '曲靖'}|
{'view_score': '3.8分', 'view_price': '人均￥49', 'view_name': '彩色沙林景区', 'view_address': '陆良县城东南面18公里', 'view_img': 'http://p1.meituan.net/hotel/e0a526fb5681fee64b990805651eb348_1_b8eb8f1aa8e3ef7a_1_ah3PY4eI/vNxscZVS3lK98Wu7X9BIzX+Xmv2s6I+3unQ0FVT6W8zbOu9OV+UcOgOcERos/wxW29YJL6rJLcWoQ7H+e29VrlaPo9AGTdoOzkusGzLz/fVMiO91CTRuRJ/', 'view_url': 'https://www.meituan.com/zhoubianyou/4078195/', 'view_city': '曲靖'}|
{'view_score': '3.9分', 'view_price': '人均￥71', 'view_name': '多依河风景区', 'view_address': '罗平县鲁布革乡多依村', 'view_img': 'http://p1.meituan.net/hotel/c206fb92d657dbf67e859bdb1ea6f6c7_1_b8eb8f1aa8e3ef7a_1_ciHVOlKyz+qMguNZRgfYnm/abNBV2r5o2sk2PYuMuzmTMjb01b4VHakMp3GgcpBMxaVb4SA0XzFMSyYYO4RDd5epHz2puhsh4DP15g2DxgPITBGeseBXwZjc4snV/aRv', 'view_url': 'https://www.meituan.com/zhoubianyou/4677301/', 'view_city': '曲靖'}|
{'view_score': '3.7分', 'view_price': '人均￥31', 'view_name': '金麟湾爱情小镇', 'view_address': '麒麟区金麟湾大道一号', 'view_img': 'http://p0.meituan.net/hotel/129b87a44f87701eeeaf9f9bfbf8d3bf_1_b8eb8f1aa8e3ef7a_1_Gp3LUD1TsupFaUAR2XI7RHKZMSIrEyjgxB1FiC7uqGQRliz9JBoICxaGw5qY0XhJSQ52EhI3rjHaHfirBnGK+FiX1gS/5kflGJkqdedck1f08yvFIm+9gPobuKBVD8dl', 'view_url': 'https://www.meituan.com/zhoubianyou/99742568/', 'view_city': '曲靖'}|
{'view_score': '3.8分', 'view_price': '人均￥98', 'view_name': '大海草山', 'view_address': '会泽县大海乡大草线', 'view_img': 'http://p1.meituan.net/hotel/21443cb4c75175d677ccff6625c1bde7_1_b8eb8f1aa8e3ef7a_1_hJkh3SIk65uwD6oxCuTXDeKZN9/hoRwAozyqlKV77NTbCN+kvZk1Wp2RsaG7ZlC5GW5QoINtxY4I3xpPDUMEE4h0l7/o3VimGKx9JVHdlVb+AHZv8OY0WkJcnCOhgIKO', 'view_url': 'https://www.meituan.com/zhoubianyou/5142610/', 'view_city': '曲靖'}|
{'view_score': '4分', 'view_price': '', 'view_name': '会泽公园', 'view_address': '会泽县303省道会泽县政府对面', 'view_img': 'http://p1.meituan.net/hoteltdc/8d5c43f5d5b54bd30299a26b5c5db69e_1_b8eb8f1aa8e3ef7a_1_WuM4OP6e4aOzXHTygbTgwDfdAcoezQC+uKk4p94vD23AvzvF6KjQfFu8APKCMq+dcHXuYvPjXydjUtaTj3rqe47Pq0j60Ji146ju4dPtbFHMGHypXXJ61TT7Bv6SSvQu', 'view_url': 'https://www.meituan.com/zhoubianyou/128794290/', 'view_city': '曲靖'}|
{'view_score': '5分', 'view_price': '人均￥65', 'view_name': '金鸡峰丛', 'view_address': '罗平县板桥镇江召公路金鸡灵仪寺北350米', 'view_img': 'http://p1.meituan.net/hoteltdc/5fe1383e059d39113f41101dbe790f96_1_b8eb8f1aa8e3ef7a_1_DWX7viLLjcsiD/IhihEs5RIvgXVMzmh0Umu+l+I0LstcUqKvF07lkSRByvQfzlLqbMrhT0fURP9QKmXUozYMyE0IJ7xMS7JkqBxzuv4BCbb04fW7VbN+CzJIsEEMS6tc', 'view_url': 'https://www.meituan.com/zhoubianyou/99189906/', 'view_city': '曲靖'}|
{'view_score': '4分', 'view_price': '', 'view_name': '多乐原风景区', 'view_address': '富源县多乐屯508号', 'view_img': 'http://p1.meituan.net/hotel/b89531c02492508a32f84e6b3cd05626_1_b8eb8f1aa8e3ef7a_1_fTxSMCamJrRU3GKT2v424mawW/k1SJ3nITiD1b6dp8B0UDS0DMr+priV5Jv+F/DmkHTVI7mPgWG+4nDZz8W0TBnPO9Ob9XSZ+lmAunqpcDKCHKYthbRdwTlHFn2eG1Yc', 'view_url': 'https://www.meituan.com/zhoubianyou/177736997/', 'view_city': '曲靖'}|
