{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '3.8分', 'view_price': '人均￥53', 'view_name': '广州市流溪河国家森林公园', 'view_address': '从化市良口镇流溪香雪大街105国道旁', 'view_img': 'http://p1.meituan.net/hotel/beed73ca57f2097674a5b5920f4b403a_1_b8eb8f1aa8e3ef7a_1_KADFxwLdLp/Gbr13+48z0thowGVYMcgdIsTpqS2cYLqHu9aGZ9XA2iVQpB0wAEgHvAVh2pBuibFD5I930mq8twktQ7+VqyuhQUyT9Pt55Aof9GWA53cmwz9/KNsfgb2E', 'view_url': 'https://www.meituan.com/zhoubianyou/623355/', 'view_city': '从化'}|
{'view_score': '4.2分', 'view_price': '人均￥573', 'view_name': '广州从化都喜泰丽温泉度假酒店', 'view_address': '从化市良口镇御泉大道352号', 'view_img': 'http://p1.meituan.net/travel/d1cbd8b3d970b08cca97a7917119ba67_1_b8eb8f1aa8e3ef7a_1_Ue7s2aBahcJvv52Vhs4DekXhComy2xFs7mXkWl20AsOzv9TGdYc/967uwqTghU6iXi1rs/viVDMc4hWTUNHV17aYTBbnucFCqrtdIYoprxRpsyNC+X+lQz7RrQssK/ME', 'view_url': 'https://www.meituan.com/zhoubianyou/40323413/', 'view_city': '从化'}|
{'view_score': '4分', 'view_price': '人均￥53', 'view_name': '石门国家森林公园', 'view_address': '从化市温泉镇', 'view_img': 'http://p0.meituan.net/hoteltdc/b565d8ce1d5d0a3005418bc7a1d5678e_1_b8eb8f1aa8e3ef7a_1_PE89DUtBsHlw8okt7kb0cuNBgRbZjGy0v8uyrINxDLIXd9a64l0fg4DZol1jpreQV53snvApUOw+8501moAjeKYbCJWH0ffmkagUyTy9iNFmMcAHfKVYpvXjQzSaPOrl', 'view_url': 'https://www.meituan.com/zhoubianyou/3284904/', 'view_city': '从化'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '东化城寺塔', 'view_address': '诸暨市S24绍诸高速', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/77468712/', 'view_city': '池州'}|
{'view_score': '4.8分', 'view_price': '人均￥320', 'view_name': '九华山风景区', 'view_address': '青阳县九华山镇', 'view_img': 'http://p0.meituan.net/travel/4efa1578cbe2ce0098ae7be96264ce23_1_b8eb8f1aa8e3ef7a_1_+1RuR2nujxBloPMrzsSA9aCzjeO/flDp77Uh5E4g4pk5cjeIqtOY7UEEWB6jNTubDeuTQveni8B4A3UShMWzS0TnyuuwWtq8uwsdD7j8KFRuYC8zwxj/q6oALJugpitW', 'view_url': 'https://www.meituan.com/zhoubianyou/5037016/', 'view_city': '池州'}|
{'view_score': '3.8分', 'view_price': '人均￥159', 'view_name': '成都天台山景区', 'view_address': '邛崃市天台山镇马平村', 'view_img': 'http://p1.meituan.net/hotel/db132cfa808f1a1c9e5c0e3b54678ca4_1_b8eb8f1aa8e3ef7a_1_VweEWoUc2F3j5peM1a9XJKhdRcLrwRR+773y7i9AQFtBHpHhqIcukFRuNzGQ3WdG/T/41/Hr6X2B+gacb5XpUn3T0vplLeVOlEpf4cM3j9H21LHlUu8NfcfIzvQ/lZK0', 'view_url': 'https://www.meituan.com/zhoubianyou/774469/', 'view_city': '池州'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '黄花台遗址', 'view_address': '馆陶县武馆线', 'view_img': 'http://p1.meituan.net/travel/988091635a35bfe61d2f030ebd3872e4_1_b8eb8f1aa8e3ef7a_1_A/gs1R5G7YzRClfLu+AtDrJOERxmdXBYfMkGtbnaYmOte2CnPi3i5VZe1X8oDori9O044RLLzR5GqUoBjQ0SxR1gYrEbTYK53NrRfX/YIwLEPI1z06fx1f9lFhGPxUYq', 'view_url': 'https://www.meituan.com/zhoubianyou/85761136/', 'view_city': '池州'}|
{'view_score': '4.8分', 'view_price': '人均￥103', 'view_name': '九华山大愿文化园', 'view_address': '青阳县九华山风景区柯村新区', 'view_img': 'http://p1.meituan.net/hotel/873432a8ff135b6302f4637ea6869c2d_1_b8eb8f1aa8e3ef7a_1_8aIt7hhdZ6O6KziuO9ImXoAJI7zWk2mjFLe/fQKREzEwbO3VWia1J+y4DD/liCD5crBXi2T8Gg5lZ/qe7wNBf0eWN8ioihCsmi+WKamgFTNytYId0iHWAHWs1qJAWoyy', 'view_url': 'https://www.meituan.com/zhoubianyou/4103925/', 'view_city': '池州'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '地藏禅寺', 'view_address': '嘉善县善西路67号', 'view_img': 'http://p1.meituan.net/hotel/7fb7e870fc42f37f08bd834cd57562cf_1_b8eb8f1aa8e3ef7a_1_BZ7P5yPuqG3RlvRlWnkIIHdmGmd/xDhWlt8Kb7Ex6unYD2A1/4aZo6ROgMZ+f6JHRRdt2F6jNbcppoC1XBFXUvNCPYlrcPZz7SnG6ktx+t7scZ+9EOxcSui0qOgX22wh', 'view_url': 'https://www.meituan.com/zhoubianyou/2114653/', 'view_city': '池州'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '一线天', 'view_address': '蕉岭县长潭大道173号', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/78352896/', 'view_city': '池州'}|
{'view_score': '4分', 'view_price': '人均￥105', 'view_name': '石台牯牛降', 'view_address': '石台县大演乡新农村牯牛降景区', 'view_img': 'http://p1.meituan.net/tdctraveldark/777dc3496643e05931896d163cf9fa94_1_b8eb8f1aa8e3ef7a_1_YzPbAmPcsY3P59+Z9VCFZWKukkTMQD9jTg7JIqzFrHnvemuNQPSGk5zBOVnhC95LJO1z3MtuRP9dyHqpXu9NI+e9NhlRThmDCEIYqmuy7QXj1DCm28EV1MOPeFyh8Qdk', 'view_url': 'https://www.meituan.com/zhoubianyou/4617161/', 'view_city': '池州'}|
{'view_score': '4分', 'view_price': '人均￥143', 'view_name': '九华天池风景区', 'view_address': '贵池区马衙境内', 'view_img': 'http://p0.meituan.net/hotel/6855dc3f8b2ce99ba35ff0ee8161d760_1_b8eb8f1aa8e3ef7a_1_Yu2Wtsvf2Hyc1zgqydr1pvwIiMWmIECaCMKac3OJdGxV06I2c59vOa3CuZ/Y6V2axUXsWDcC/2DF4dfGPODXCRxomB3YHBdrF2+mppssCi8v2S6WJJ9Kiqur/Vn7VTGw', 'view_url': 'https://www.meituan.com/zhoubianyou/5820107/', 'view_city': '池州'}|
{'view_score': '4.1分', 'view_price': '人均￥73', 'view_name': '蓬莱仙洞景区', 'view_address': '石台县仁里镇杜村村境内', 'view_img': 'http://p0.meituan.net/travel/568188bd3d67c1bc7d41e35d314df730_1_b8eb8f1aa8e3ef7a_1_LJNfTJI9QspiNYE6ItMBvIrSMbVzryCuuE4A+efTpbQPtlX3sTspysfVDuIF+cqt/k2Er6fR5S4kZsvBJ993PDkCc1zT1BbD1HxK6dcDG/ev0xFzA25irsyFYVYy2mqD', 'view_url': 'https://www.meituan.com/zhoubianyou/952927/', 'view_city': '池州'}|
{'view_score': '4分', 'view_price': '人均￥38', 'view_name': '杏花村文化旅游区', 'view_address': '贵池区福康路杏花村文化旅游区', 'view_img': 'http://p1.meituan.net/hotel/f7e9594f7d8421dfb22194a71b716bbf_1_b8eb8f1aa8e3ef7a_1_dlJ1qlgXVVF0RHgLeocqNFUekRoUSd6AGFwYssM5JzuK0deniB2WjHZjuMbPHCH24kHYkGUvHWF4ytc7NqxeE4OdzOyBmdjUp01Ryk5HvmqUhSsG0/C8zadJh7AII/Sh', 'view_url': 'https://www.meituan.com/zhoubianyou/156193628/', 'view_city': '池州'}|
{'view_score': '4.4分', 'view_price': '人均￥99', 'view_name': '慈云古洞', 'view_address': '石台县仁里镇缘溪村内', 'view_img': 'http://p1.meituan.net/hotel/7f93c248d4442e2d42cb7684996402f3_1_b8eb8f1aa8e3ef7a_1_QNPl5xH8uN20ouBX3OB4o4qDvfm4gzKZNLwPOV8y5sO9m+HJi/xE5VlQqurY3Th4mx0X6Njn9QKHaj0GbsamtuEHp9g23v2wQPMmJ0gzEvPuat+pZHtLspw0FtCuS5pB', 'view_url': 'https://www.meituan.com/zhoubianyou/41874511/', 'view_city': '池州'}|
{'view_score': '3.8分', 'view_price': '人均￥111', 'view_name': '杏花村旅游景区', 'view_address': '贵池区杏花大道108号', 'view_img': 'http://p1.meituan.net/travel/614c664d428f67f929000214d8d9a21b_1_b8eb8f1aa8e3ef7a_1_KkkB5f3wDl2l6EyvWWGIoWlok1Cu1316x33trrFgk8OFjyV2Z5n9rQLzGEEb1i2AO+qCrYOf27lBQnHg6E0YJBORxF0ihLtntNYE/njuQQQ5+OYRxwlPwcrlqLfYUfeK', 'view_url': 'https://www.meituan.com/zhoubianyou/5456111/', 'view_city': '池州'}|
{'view_score': '3.8分', 'view_price': '人均￥253', 'view_name': '太湖龙之梦乐园', 'view_address': '长兴县图影旅游度假区', 'view_img': 'http://p0.meituan.net/hoteltdc/160e30ba6b4e74c490462a823675e1d4_1_b8eb8f1aa8e3ef7a_1_zvES5j6LWxvraVhtYtA6s3dUFXWKLi0OlS7nmUHBCd9+vXynFyiY8HNfRypSLHTR7HRZnX4RJ/2Kgwht01X8jM2kxLLNGfn6Lt1pq3sAc976oFABVqijY+ifkADEEERp', 'view_url': 'https://www.meituan.com/zhoubianyou/187113916/', 'view_city': '长兴'}|
{'view_score': '3.9分', 'view_price': '人均￥204', 'view_name': '太湖龙之梦动物世界', 'view_address': '长兴县太湖龙之梦乐园', 'view_img': 'http://p0.meituan.net/tdctraveldark/0132fc82908683969daf3906d07528d5_1_b8eb8f1aa8e3ef7a_1_WYt5tyEyJKU5/pQjNbyrLn/TgoC9sunczADv0/k/JRJku9czkHVhzExLlo8wEzFY+WuoeM+PdGP5GVE0MAzEYiAAXiK+71B5lDiglsGxIRpxZW/QFGW6nGsxAeMYover', 'view_url': 'https://www.meituan.com/zhoubianyou/194927002/', 'view_city': '长兴'}|
{'view_score': '4分', 'view_price': '人均￥66', 'view_name': '图影生态湿地文化园', 'view_address': '长兴县图影大道与横山路交汇', 'view_img': 'http://p1.meituan.net/poi/a4f2602d357575b2ce00b8925a82d29d_1_b8eb8f1aa8e3ef7a_1_XLCKk3+9dzsmLi5DfRkkezmjyc/BmKPRtSVDuK3WSxHNtzau6NKpA03ZIkECk51+Xc/reGezG2p3cUh7Vf+MckHDABT83pJpQ08H6GvOlwbq1krz4X0DmeJdQhaWfbhS', 'view_url': 'https://www.meituan.com/zhoubianyou/4553622/', 'view_city': '长兴'}|
{'view_score': '4分', 'view_price': '人均￥114', 'view_name': '仙山湖景区', 'view_address': '长兴县泗安镇仙山村', 'view_img': 'http://p1.meituan.net/travel/ef2c7d5c54523322ea3d76cd4d15ac01_1_b8eb8f1aa8e3ef7a_1_dx1i8Jetqa7bJOB/rOVaBocZc7D6umr7MLLmRdfXjibkJk4CtHz697raTro8bsjeVUgWKeq8ETSB+v1hkFr6EREM97VIHQpERsfAiGjeHyHQNaZ18MrgnIAM0SjrEBkT', 'view_url': 'https://www.meituan.com/zhoubianyou/1085016/', 'view_city': '长兴'}|
{'view_score': '4.1分', 'view_price': '人均￥59', 'view_name': '大唐贡茶院', 'view_address': '长兴县水囗乡顾渚村', 'view_img': 'http://p1.meituan.net/hotel/670f443e209d3a2f8161143cdd886525_1_b8eb8f1aa8e3ef7a_1_Z4SUyMkDtyJnrwyzfQpKCOMRhQxwLUbaACuOUCXJ/O8Gnvk5ZSKxBwV56uei7lrAIZwo1jrwIj43sdo+hAFM6i9HD59faNAw75B6jZo9GJXuIiPigaR5/83JCxsJUlCV', 'view_url': 'https://www.meituan.com/zhoubianyou/1264207/', 'view_city': '长兴'}|
{'view_score': '3.8分', 'view_price': '人均￥80', 'view_name': '长兴八都岕景区', 'view_address': '长兴县八都岕古银杏长廊', 'view_img': 'http://p0.meituan.net/tdctraveldark/ff4c2a03edae8f79419a1ddef85692fc_1_b8eb8f1aa8e3ef7a_1_xOFe7gswozA7iGgUtY7//uqQOlYijkJzMm8c7rWjrk7WeSkiWO5tDwFVhCxVrApieAX0VllEaT/PDrJ9irX8f9NqHy6b5g3IAdre8Ax+hgVajTfhPYnWdDwCQRNGbATd', 'view_url': 'https://www.meituan.com/zhoubianyou/1263820/', 'view_city': '长兴'}|
{'view_score': '4.1分', 'view_price': '人均￥599', 'view_name': '凤凰岛', 'view_address': '天涯区三亚湾度假区凤凰岛', 'view_img': 'http://p0.meituan.net/travel/4f8de07609baadc900e510a581c17ae0_1_b8eb8f1aa8e3ef7a_1_yQOeTR+L+db/AeO683e/XyJ2CIjn7RNQZ0CJX6tSGoujIklO1R9JI/U+vEf0Bappd9qsna7az1cD3iPdqPYkNQQ3D5YWn6825i+YQFkd8aib3LOYH22ud2tp9iWSRzaA', 'view_url': 'https://www.meituan.com/zhoubianyou/5713370/', 'view_city': '长乐'}|
{'view_score': '4.2分', 'view_price': '人均￥166', 'view_name': '华清宫', 'view_address': '临潼区华清路38号', 'view_img': 'http://p0.meituan.net/hotel/9a6842b311501d845412694272a9f117_1_b8eb8f1aa8e3ef7a_1_hrTtd2dfAmJJndvT8QpPrCA75IBVu9T2e0T5cEsJYFh3b8ffS9P8LaHVcP4+f2RGHlyUvlzJMz+vXi3jfRqL0Wn20pWl1rUSF19kVQ7VOKlhkr5/zv+qbUa4oPiaCwQV', 'view_url': 'https://www.meituan.com/zhoubianyou/2288207/', 'view_city': '长乐'}|
{'view_score': '4分', 'view_price': '人均￥144', 'view_name': '秦始皇帝陵博物院（兵马俑）', 'view_address': '临潼区秦陵北路与秦俑馆公路交叉口', 'view_img': 'http://p0.meituan.net/travel/659029bc66ccf4e19eac0d34adae4240_1_b8eb8f1aa8e3ef7a_1_hwo28dCfFxQTVSlci7uQDTmPmO2GigtG0KApNTZniD1aSCbtNmcTV6WR2U94LOHXJz6wM1eGq2knKzma4NeKXmK2RgIkam6MmY28SDmIs4yLEDNDLb4I+f6Fg4VfVTwS', 'view_url': 'https://www.meituan.com/zhoubianyou/660743/', 'view_city': '长乐'}|
{'view_score': '4分', 'view_price': '人均￥75', 'view_name': '大唐不夜城', 'view_address': '雁塔区慈恩路46号', 'view_img': 'http://p0.meituan.net/travel/1843847c8975679be91512e1b12f04f7_1_b8eb8f1aa8e3ef7a_1_EOEy3Uaxk//8YYkM4zw+sjnyzHVyEDrFrGtdSk1jhn63mRZJ6nQYG3Xl2qjWDCHHy4ixVQpeaxU8193YYqT1WngldrRQygp003rCAp6PS5IEtRx3vddaRAlI3kTIOW06', 'view_url': 'https://www.meituan.com/zhoubianyou/670768/', 'view_city': '长乐'}|
{'view_score': '4分', 'view_price': '', 'view_name': '高骊山', 'view_address': '句容市石马镇船山村东侧', 'view_img': 'http://p0.meituan.net/travel/5448c6190ab03464518b1671a2425e19_1_b8eb8f1aa8e3ef7a_1_XygqhUyyztWi3c2TQtdlIEQnlGMkPey2yS/vyHisld+aLpnDQAp2WK/+MP2Jtb+7kmAazLtQwljbtUavyR/oexdTYb2hB44zzwDuAogtHlpQ2Sr4/Zc3yM5bmlhtic3h', 'view_url': 'https://www.meituan.com/zhoubianyou/99491811/', 'view_city': '长乐'}|
{'view_score': '4.7分', 'view_price': '人均￥300', 'view_name': '张家界天门山国家森林公园', 'view_address': '永定区官黎坪路张家界天门山索道下站', 'view_img': 'http://p0.meituan.net/travel/bfcded785f511f6ab279a1eea4cb1a2d_1_b8eb8f1aa8e3ef7a_1_NFSqoB3l+cRn5AgB0ljz1+jNRlUQNGFxeeKM/8ShTx3Md0zhpswibwKuKjVBjRFWIuBob8CAQy5M2GVqZdiuo2KcWHJw01exubitKTWGjvJjCphARVoFRK7f+U1hE0vt', 'view_url': 'https://www.meituan.com/zhoubianyou/2210028/', 'view_city': '长乐'}|
{'view_score': '4.3分', 'view_price': '人均￥68', 'view_name': '西安城墙', 'view_address': '碑林区南大街2号', 'view_img': 'http://p1.meituan.net/travel/9c0fc031a6c597fb43d51f2fcdcc9401_1_b8eb8f1aa8e3ef7a_1_HZOrJKyCFWxodcWB8z7TGjkjvpNwZIzVAS2huC1aPJrmG7G6ohsFcu+19Vhj6LgYejfYVBPzzErF7IVnYt6TeAzbbuUDKufWqS2KeT54qSYyzlIJsUyKEcjYEWySfh5M', 'view_url': 'https://www.meituan.com/zhoubianyou/83136/', 'view_city': '长乐'}|
{'view_score': '4.2分', 'view_price': '人均￥78', 'view_name': '陕西历史博物馆', 'view_address': '雁塔区小寨东路91号（近翠华路十字）', 'view_img': 'http://p1.meituan.net/travel/f12f4dfa6e964ad378c947bd30a631df_1_b8eb8f1aa8e3ef7a_1_XLV4zZFwR5LmTixeXxkQW2FesF/S15qkZAMZWCnUGp6zHAv6L7EsnKD69YbWEJcNPN/+51Qt9OLHucvRBzcwzkeu4Oq0h5J8j7o3cxeOeO77OAzGRYkeszLEhL49Me3a', 'view_url': 'https://www.meituan.com/zhoubianyou/660685/', 'view_city': '长乐'}|
{'view_score': '4.5分', 'view_price': '人均￥176', 'view_name': '黄果树风景名胜区', 'view_address': '关岭县黄果树风景名胜区', 'view_img': 'http://p1.meituan.net/travel/a6734e45e73add9991e9368c3a9abfe1_1_b8eb8f1aa8e3ef7a_1_fOgfCvU+CTFhjKhJvDnhBtt/QKcDu8iga3heHBFI0o/WfxnB+JDxNr3KWp0U1pDdKEMHYa/lDbqJPNB2eBcTi4OYiNa7BORDJx5D7APiVgOI4tLR13RVI7IU8Ojk1tUj', 'view_url': 'https://www.meituan.com/zhoubianyou/73405550/', 'view_city': '长乐'}|
{'view_score': '3.8分', 'view_price': '人均￥51', 'view_name': '富力红树湾湿地公园', 'view_address': '澄迈老城镇西线高速573公里三林出口', 'view_img': 'http://p0.meituan.net/travel/77e0a88600e82dccde0fdb8126546ac3_1_b8eb8f1aa8e3ef7a_1_HJb1d5VVlaIGBt+4v4RCfP0YADRmEk00+Sgvs6Z51Q8SMGsE5GkK3XkZPnbkEtpZdp05vhJ9ilNgON28xsDs8CcfWtor6IVf4M/+IHG0gxvJj8OZpAlz1BY0gcxLWX6/', 'view_url': 'https://www.meituan.com/zhoubianyou/91639224/', 'view_city': '澄迈县'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '金山寺', 'view_address': '伊川县金山大道248号附近', 'view_img': 'http://p1.meituan.net/hotel/4fadf0baf5f6ad9404f29ad2deeb482b_1_b8eb8f1aa8e3ef7a_1_2Ayd7TwXK6fscae+hK0xswv/tLBxMwwi8sUIz8bOHyGGXey/lYLHLBQiaLL3X9Un8DpBYkmeNWgGokrQVcQudP1s/Xse3MEUc2jz7Vm0P4VRRlVXTl5CjczP56J7HXuy', 'view_url': 'https://www.meituan.com/zhoubianyou/2196976/', 'view_city': '澄迈县'}|
{'view_score': '4.2分', 'view_price': '人均￥53', 'view_name': '彝人古镇', 'view_address': '楚雄市楚雄经济技术开发区永安路与车坪路交叉口东北角', 'view_img': 'http://p0.meituan.net/travel/80d7c39b9044662e0a261390d967f222_1_b8eb8f1aa8e3ef7a_1_J1hhd0bGYAGIyQIP9JKwuvzgdx5Hk1UXHNw/iVtGSxfH5L9ZBH1WwoVkOAbdmJdHOLuy6phWZDbuBdqaEsyu3vFgeb4FW0PUICZDDlb/kvWW/mJuSZgmZXXwgtATJibV', 'view_url': 'https://www.meituan.com/zhoubianyou/2275982/', 'view_city': '楚雄'}|
{'view_score': '4分', 'view_price': '', 'view_name': '彝人谷竹海', 'view_address': '峨山彝族自治县县城西北老213国道公路18公里处', 'view_img': 'http://p1.meituan.net/hoteltdc/1f8f504f444ce5da3bbf7fc74a290fda_1_b8eb8f1aa8e3ef7a_1_6qTRkmdDAoEVmkSk8uO6Jn6QVxLkDSeVxO+57v0llGZ9ii3xTIVoYbEUD3110DIKTXxQDejYt5i320Mcgxg999oyQJWa0gexV76Xo97VyZpVLvPVlDAWFnh5ZMvk54Th', 'view_url': 'https://www.meituan.com/zhoubianyou/78190554/', 'view_city': '楚雄'}|
{'view_score': '4分', 'view_price': '人均￥200', 'view_name': '常德卡乐星球欢乐世界', 'view_address': '鼎城区环湖路柳叶湖旅游度假区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/98bb56e5633a6dbecd39743628815260_1_b8eb8f1aa8e3ef7a_1_/8N94eW2Cb+jpMHGYYR+g27orL2UqPf4l1wgvtscAm3VrBms7aysQ8sdQ+RTv8nWRmkrZlMcMedR0U8Xcr75DCUk+eozVeyA+FP9PF4V5q4mIMoCO+EFqo+HsxzgYlTj', 'view_url': 'https://www.meituan.com/zhoubianyou/185237524/', 'view_city': '楚雄'}|
{'view_score': '4分', 'view_price': '人均￥280', 'view_name': '世界恐龙谷旅游区', 'view_address': '禄丰县恐龙山镇阿纳村内', 'view_img': 'http://p0.meituan.net/tdctraveldark/03c917a6db9c8c10a5b77458a8540323_1_b8eb8f1aa8e3ef7a_1_VaISLiUOe4+o+LCw/Oav/dWdWWB8ETzt7dI5yd/7fHm3WhXUfr02Uv/0JRTJ4VwNsLNsGq4hfjdymCxjGUoXMzareKNgSk0BiOkOBOwGUHvfS7qCCSNOKGUY9uRcAXJr', 'view_url': 'https://www.meituan.com/zhoubianyou/1378522/', 'view_city': '楚雄'}|
{'view_score': '4.3分', 'view_price': '人均￥82', 'view_name': '崇州市街子古镇', 'view_address': '崇州市街子古镇惠丰路1号', 'view_img': 'http://p1.meituan.net/hoteltdc/4a7c699fd30b5abb2cbdeb294a0e0b88_1_b8eb8f1aa8e3ef7a_1_nnD5quvfs8UWKy2x+eMTH8ZhrJZ2h4D4xmRwW72H3iizEUMJA7luM/NCEqNn0PWRS+RfSfcFH6hYIgrr5ztTWXuumFsz1hsNKT9dKTQgLSSDyQ1JqWifpCGjGo++S68G', 'view_url': 'https://www.meituan.com/zhoubianyou/5380979/', 'view_city': '崇州'}|
{'view_score': '4.2分', 'view_price': '人均￥146', 'view_name': '德天跨国瀑布景区', 'view_address': '大新县硕龙镇德天村德天瀑布（近中越边境）', 'view_img': 'http://p0.meituan.net/tdctraveldark/e9ed7d72bb4353bb738a9d785fddffb6_1_b8eb8f1aa8e3ef7a_1_CONP2Nuiv91aDL6hEp6uiaEi60rRI8/55ZSiKLbHLuwdzSnLs0yb797KHQTjnBmWNj9JNqfqHEyq1dCueq+HGlzYTB0NmcS/GeCGWgYMYIB6mt9mweaP/AhJeUkdRprK', 'view_url': 'https://www.meituan.com/zhoubianyou/4200357/', 'view_city': '崇左'}|
{'view_score': '3.8分', 'view_price': '人均￥133', 'view_name': '明仕田园', 'view_address': '大新县堪圩乡明仕村', 'view_img': 'http://p1.meituan.net/hoteltdc/3abb5e2728efe2bece5776f02659a627_1_b8eb8f1aa8e3ef7a_1_qBddsNPoKclKNQmckVbUndaZGwgvksbswPwVVIuuEs4+m1hrQsPXG0ebRtFju2ris0uky7kIY6drVYCnHqpgKE2b+hwQ3ou8jqXmC7RzAScbv724KW74rRHPIIAWgFiE', 'view_url': 'https://www.meituan.com/zhoubianyou/2360947/', 'view_city': '崇左'}|
{'view_score': '3.8分', 'view_price': '人均￥133', 'view_name': '明仕田园', 'view_address': '大新县堪圩乡明仕村', 'view_img': 'http://p1.meituan.net/hoteltdc/3abb5e2728efe2bece5776f02659a627_1_b8eb8f1aa8e3ef7a_1_qBddsNPoKclKNQmckVbUndaZGwgvksbswPwVVIuuEs4+m1hrQsPXG0ebRtFju2ris0uky7kIY6drVYCnHqpgKE2b+hwQ3ou8jqXmC7RzAScbv724KW74rRHPIIAWgFiE', 'view_url': 'https://www.meituan.com/zhoubianyou/2360947/', 'view_city': '崇左'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '德天老木棉景区', 'view_address': '大新县硕龙镇隘江村', 'view_img': 'http://p0.meituan.net/hotel/da357c5c47ee521694223e857abad593_1_b8eb8f1aa8e3ef7a_1_wZt0yMgq9Nj+ccJeuPmFVWoq88/R9dtAmdW+kL3BbM+DaBOUusO3Tk7vnm+7fu6gmODZY7xIpcfqJ2aFbXlhoX0kt82HamyWSqv6446OHMCLAzVDV9vEuyaPhOLtXhcd', 'view_url': 'https://www.meituan.com/zhoubianyou/93890211/', 'view_city': '崇左'}|
{'view_score': '4.4分', 'view_price': '人均￥131', 'view_name': '花山岩画景区', 'view_address': '宁明县570县道珠联游客中心', 'view_img': 'http://p0.meituan.net/tdctraveldark/088f2136624db3397e57d4460672cac8_1_b8eb8f1aa8e3ef7a_1_VC3K3v5qofeCfiDEkzXU9cj1WekGD2HT0jSU45y068dyqdxc2jEu0Uji/BGBkl0IQyc1MMtWX413eTuU9hssijdAaOyySdtwRc4HMWn+A0EhuT8PMIFDy3FHydGZ+noN', 'view_url': 'https://www.meituan.com/zhoubianyou/81271812/', 'view_city': '崇左'}|
{'view_score': '4.4分', 'view_price': '人均￥131', 'view_name': '花山岩画景区', 'view_address': '宁明县570县道珠联游客中心', 'view_img': 'http://p0.meituan.net/tdctraveldark/088f2136624db3397e57d4460672cac8_1_b8eb8f1aa8e3ef7a_1_VC3K3v5qofeCfiDEkzXU9cj1WekGD2HT0jSU45y068dyqdxc2jEu0Uji/BGBkl0IQyc1MMtWX413eTuU9hssijdAaOyySdtwRc4HMWn+A0EhuT8PMIFDy3FHydGZ+noN', 'view_url': 'https://www.meituan.com/zhoubianyou/81271812/', 'view_city': '崇左'}|
{'view_score': '4分', 'view_price': '人均￥115', 'view_name': '八桂壮王城景区', 'view_address': '大新县那岭乡那岭村', 'view_img': 'http://p1.meituan.net/travel/3fe1e885cf161c55fc6574cf99259181_1_b8eb8f1aa8e3ef7a_1_TJM1DuTX+4EiPhCoRBMVot/FhQIP/YPuh0riUumTA+oOpE5BTXtDks0v6qZbl+kDuAh4Rlkp5mQJ6Hrc2pIyHjHzT9FgQZu0ahFwVmkwaIhqCvDpUI+dusV/yARJ9Nnu', 'view_url': 'https://www.meituan.com/zhoubianyou/4371188/', 'view_city': '崇左'}|
{'view_score': '4.1分', 'view_price': '人均￥48', 'view_name': '雨花石景区', 'view_address': '江州区太平街道公益村冲登屯', 'view_img': 'http://p0.meituan.net/hoteltdc/1f668215336845e1dfe8b056132b1c2c_1_b8eb8f1aa8e3ef7a_1_SM+GyrE5OuUN+Z2gHgQ6RYWkuLeYWo4m+WyfLjcRjrI0HOCmJGYEvEvS8vsQQ0HREWMBZ+m0dd28cr1b+RViYBOhQSDgjUPWIIQQGjKrwym3/7s7lUJlGEUN3yGAe3sO', 'view_url': 'https://www.meituan.com/zhoubianyou/42698870/', 'view_city': '崇左'}|
{'view_score': '3.9分', 'view_price': '人均￥89', 'view_name': '千岛湖森林氧吧', 'view_address': '淳安县千岛湖镇淡竹王子山', 'view_img': 'http://p0.meituan.net/hotel/9a58d304e428c26ed78ac04f9e97d763_1_b8eb8f1aa8e3ef7a_1_PiuBWqircvdvDdMaOYtnsUAmKsxnJrw+v+ms4ClqpSc1P5CSBLZtqKStxMjYlMuNxfdB9T6Ii7wuc42oJm9gWucjwwig999ZSt6csWQQDeNwY4t+Xq5XrZe+WCYscqzl', 'view_url': 'https://www.meituan.com/zhoubianyou/1533596/', 'view_city': '淳安'}|
